plantID,pop,year,popYear,taxa,sp,reg,nFlrs,nFrts,latN,lonW
CLA01,CLA,2019,CLA-2019,PC,C,C,12,0,33.75562,-98.3829
CLA02,CLA,2019,CLA-2019,PC,C,C,15,0,33.75562,-98.3829
CLA03,CLA,2019,CLA-2019,PC,C,C,17,0,33.75562,-98.3829
CLA04,CLA,2019,CLA-2019,PC,C,C,15,3,33.75562,-98.3829
CLA05,CLA,2019,CLA-2019,PC,C,C,36,6,33.75562,-98.3829
CLA06,CLA,2019,CLA-2019,PC,C,C,15,5,33.75562,-98.3829
CLA07,CLA,2019,CLA-2019,PC,C,C,14,3,33.75562,-98.3829
CLA08,CLA,2019,CLA-2019,PC,C,C,15,2,33.75562,-98.3829
CLA09,CLA,2019,CLA-2019,PC,C,C,56,30,33.75562,-98.3829
CLA10,CLA,2019,CLA-2019,PC,C,C,39,8,33.75562,-98.3829
CLA11,CLA,2019,CLA-2019,PC,C,C,10,0,33.75562,-98.3829
CLA12,CLA,2019,CLA-2019,PC,C,C,8,1,33.75562,-98.3829
CLA13,CLA,2019,CLA-2019,PC,C,C,21,1,33.75562,-98.3829
CLA14,CLA,2019,CLA-2019,PC,C,C,21,4,33.75562,-98.3829
CLA15,CLA,2019,CLA-2019,PC,C,C,13,4,33.75562,-98.3829
CLA16,CLA,2019,CLA-2019,PC,C,C,9,9,33.75562,-98.3829
CLA17,CLA,2019,CLA-2019,PC,C,C,7,7,33.75562,-98.3829
CLA18,CLA,2019,CLA-2019,PC,C,C,8,0,33.75562,-98.3829
CLA19,CLA,2019,CLA-2019,PC,C,C,7,3,33.75562,-98.3829
CLA20,CLA,2019,CLA-2019,PC,C,C,20,3,33.75562,-98.3829
CLA21,CLA,2019,CLA-2019,PC,C,C,9,0,33.75562,-98.3829
CLA22,CLA,2019,CLA-2019,PC,C,C,7,0,33.75562,-98.3829
CLA23,CLA,2019,CLA-2019,PC,C,C,8,0,33.75562,-98.3829
CLA24,CLA,2019,CLA-2019,PC,C,C,10,0,33.75562,-98.3829
CLA25,CLA,2019,CLA-2019,PC,C,C,10,0,33.75562,-98.3829
CLA26,CLA,2019,CLA-2019,PC,C,C,14,1,33.75562,-98.3829
CLA27,CLA,2019,CLA-2019,PC,C,C,13,2,33.75562,-98.3829
CLA28,CLA,2019,CLA-2019,PC,C,C,13,3,33.75562,-98.3829
CLA29,CLA,2019,CLA-2019,PC,C,C,15,3,33.75562,-98.3829
CLA30,CLA,2019,CLA-2019,PC,C,C,18,5,33.75562,-98.3829
CLA31,CLA,2019,CLA-2019,PC,C,C,20,5,33.75562,-98.3829
CMSC01,CMSC,2019,CMSC-2019,PC,C,C,16,5,34.73168,-98.56844
CMSC02,CMSC,2019,CMSC-2019,PC,C,C,12,9,34.73168,-98.56844
CMSC03,CMSC,2019,CMSC-2019,PC,C,C,17,14,34.73168,-98.56844
CMSC04,CMSC,2019,CMSC-2019,PC,C,C,6,0,34.73168,-98.56844
CMSC05,CMSC,2019,CMSC-2019,PC,C,C,14,3,34.73168,-98.56844
CMSC06,CMSC,2019,CMSC-2019,PC,C,C,16,4,34.73168,-98.56844
CMSC07,CMSC,2019,CMSC-2019,PC,C,C,12,11,34.73168,-98.56844
CMSC08,CMSC,2019,CMSC-2019,PC,C,C,17,14,34.73168,-98.56844
CMSC09,CMSC,2019,CMSC-2019,PC,C,C,11,5,34.73168,-98.56844
CMSC10,CMSC,2019,CMSC-2019,PC,C,C,4,1,34.73168,-98.56844
CMSC11,CMSC,2019,CMSC-2019,PC,C,C,10,8,34.73168,-98.56844
CMSC12,CMSC,2019,CMSC-2019,PC,C,C,12,3,34.73168,-98.56844
CMSC13,CMSC,2019,CMSC-2019,PC,C,C,19,14,34.73168,-98.56844
CMSC14,CMSC,2019,CMSC-2019,PC,C,C,15,7,34.73168,-98.56844
CMSC15,CMSC,2019,CMSC-2019,PC,C,C,11,8,34.73168,-98.56844
CMSC16,CMSC,2019,CMSC-2019,PC,C,C,7,5,34.73168,-98.56844
CMSC17,CMSC,2019,CMSC-2019,PC,C,C,13,4,34.73168,-98.56844
CMSC18,CMSC,2019,CMSC-2019,PC,C,C,13,7,34.73168,-98.56844
CMSC19,CMSC,2019,CMSC-2019,PC,C,C,12,1,34.73168,-98.56844
CMSC20,CMSC,2019,CMSC-2019,PC,C,C,13,9,34.73168,-98.56844
CMSC21,CMSC,2019,CMSC-2019,PC,C,C,19,15,34.73168,-98.56844
CMSC22,CMSC,2019,CMSC-2019,PC,C,C,7,2,34.73168,-98.56844
CMSC23,CMSC,2019,CMSC-2019,PC,C,C,14,5,34.73168,-98.56844
CMSC24,CMSC,2019,CMSC-2019,PC,C,C,11,1,34.73168,-98.56844
CMSC25,CMSC,2019,CMSC-2019,PC,C,C,14,7,34.73168,-98.56844
CMSC26,CMSC,2019,CMSC-2019,PC,C,C,9,6,34.73168,-98.56844
CMSC27,CMSC,2019,CMSC-2019,PC,C,C,9,1,34.73168,-98.56844
CMSC28,CMSC,2019,CMSC-2019,PC,C,C,14,3,34.73168,-98.56844
CMSC29,CMSC,2019,CMSC-2019,PC,C,C,8,6,34.73168,-98.56844
CMSC30,CMSC,2019,CMSC-2019,PC,C,C,10,6,34.73168,-98.56844
CQL01,CQL,2019,CQL-2019,PC,C,C,24,23,33.20647,-98.15727
CQL02,CQL,2019,CQL-2019,PC,C,C,21,19,33.20647,-98.15727
CQL03,CQL,2019,CQL-2019,PC,C,C,27,26,33.20647,-98.15727
CQL04,CQL,2019,CQL-2019,PC,C,C,24,23,33.20647,-98.15727
CQL05,CQL,2019,CQL-2019,PC,C,C,17,10,33.20647,-98.15727
CQL06,CQL,2019,CQL-2019,PC,C,C,21,20,33.20647,-98.15727
CQL07,CQL,2019,CQL-2019,PC,C,C,24,17,33.20647,-98.15727
CQL08,CQL,2019,CQL-2019,PC,C,C,28,27,33.20647,-98.15727
CQL09,CQL,2019,CQL-2019,PC,C,C,21,16,33.20647,-98.15727
CQL10,CQL,2019,CQL-2019,PC,C,C,20,16,33.20647,-98.15727
CQL11,CQL,2019,CQL-2019,PC,C,C,22,18,33.20647,-98.15727
CQL12,CQL,2019,CQL-2019,PC,C,C,19,17,33.20647,-98.15727
CQL13,CQL,2019,CQL-2019,PC,C,C,32,28,33.20647,-98.15727
CQL14,CQL,2019,CQL-2019,PC,C,C,21,18,33.20647,-98.15727
CQL15,CQL,2019,CQL-2019,PC,C,C,24,16,33.20647,-98.15727
CQL16,CQL,2019,CQL-2019,PC,C,C,13,13,33.20647,-98.15727
CQL17,CQL,2019,CQL-2019,PC,C,C,17,7,33.20647,-98.15727
CQL18,CQL,2019,CQL-2019,PC,C,C,24,15,33.20647,-98.15727
CQL19,CQL,2019,CQL-2019,PC,C,C,23,17,33.20647,-98.15727
CQL20,CQL,2019,CQL-2019,PC,C,C,28,25,33.20647,-98.15727
CQL21,CQL,2019,CQL-2019,PC,C,C,20,14,33.20647,-98.15727
CQL22,CQL,2019,CQL-2019,PC,C,C,21,16,33.20647,-98.15727
CQL23,CQL,2019,CQL-2019,PC,C,C,19,13,33.20647,-98.15727
CQL24,CQL,2019,CQL-2019,PC,C,C,19,17,33.20647,-98.15727
CQL25,CQL,2019,CQL-2019,PC,C,C,34,23,33.20647,-98.15727
CQL26,CQL,2019,CQL-2019,PC,C,C,16,14,33.20647,-98.15727
CQL27,CQL,2019,CQL-2019,PC,C,C,25,20,33.20647,-98.15727
CQL28,CQL,2019,CQL-2019,PC,C,C,28,25,33.20647,-98.15727
CQL29,CQL,2019,CQL-2019,PC,C,C,36,31,33.20647,-98.15727
CQL30,CQL,2019,CQL-2019,PC,C,C,26,20,33.20647,-98.15727
LMN01,LMN,2019,LMN-2019,PC,L,L,20,15,31.33261,-97.46821
LMN02,LMN,2019,LMN-2019,PC,L,L,28,22,31.33261,-97.46821
LMN03,LMN,2019,LMN-2019,PC,L,L,41,29,31.33261,-97.46821
LMN04,LMN,2019,LMN-2019,PC,L,L,14,8,31.33261,-97.46821
LMN05,LMN,2019,LMN-2019,PC,L,L,23,18,31.33261,-97.46821
LMN06,LMN,2019,LMN-2019,PC,L,L,28,9,31.33261,-97.46821
LMN07,LMN,2019,LMN-2019,PC,L,L,24,13,31.33261,-97.46821
LMN08,LMN,2019,LMN-2019,PC,L,L,23,22,31.33261,-97.46821
LMN09,LMN,2019,LMN-2019,PC,L,L,27,24,31.33261,-97.46821
LMN10,LMN,2019,LMN-2019,PC,L,L,20,13,31.33261,-97.46821
LMN11,LMN,2019,LMN-2019,PC,L,L,30,6,31.33261,-97.46821
LMN12,LMN,2019,LMN-2019,PC,L,L,12,11,31.33261,-97.46821
LMN13,LMN,2019,LMN-2019,PC,L,L,16,13,31.33261,-97.46821
LMN14,LMN,2019,LMN-2019,PC,L,L,11,5,31.33261,-97.46821
LMN15,LMN,2019,LMN-2019,PC,L,L,30,21,31.33261,-97.46821
LMN16,LMN,2019,LMN-2019,PC,L,L,34,23,31.33261,-97.46821
LMN17,LMN,2019,LMN-2019,PC,L,L,14,11,31.33261,-97.46821
LMN18,LMN,2019,LMN-2019,PC,L,L,29,15,31.33261,-97.46821
LMN19,LMN,2019,LMN-2019,PC,L,L,11,10,31.33261,-97.46821
LMN20,LMN,2019,LMN-2019,PC,L,L,39,27,31.33261,-97.46821
LMN21,LMN,2019,LMN-2019,PC,L,L,30,26,31.33261,-97.46821
LMN22,LMN,2019,LMN-2019,PC,L,L,29,23,31.33261,-97.46821
LMN23,LMN,2019,LMN-2019,PC,L,L,17,16,31.33261,-97.46821
LMN24,LMN,2019,LMN-2019,PC,L,L,29,17,31.33261,-97.46821
LMN25,LMN,2019,LMN-2019,PC,L,L,22,18,31.33261,-97.46821
LMN26,LMN,2019,LMN-2019,PC,L,L,26,20,31.33261,-97.46821
LMN27,LMN,2019,LMN-2019,PC,L,L,28,27,31.33261,-97.46821
LMN28,LMN,2019,LMN-2019,PC,L,L,28,14,31.33261,-97.46821
LMN29,LMN,2019,LMN-2019,PC,L,L,22,11,31.33261,-97.46821
LMN30,LMN,2019,LMN-2019,PC,L,L,27,25,31.33261,-97.46821
LMN31,LMN,2019,LMN-2019,PC,L,L,15,13,31.33261,-97.46821
LRR01,LRR,2019,LRR-2019,PC,L,L,54,25,30.61922,-98.07169
LRR02,LRR,2019,LRR-2019,PC,L,L,35,17,30.61922,-98.07169
LRR03,LRR,2019,LRR-2019,PC,L,L,15,6,30.61922,-98.07169
LRR04,LRR,2019,LRR-2019,PC,L,L,19,15,30.61922,-98.07169
LRR05,LRR,2019,LRR-2019,PC,L,L,18,15,30.61922,-98.07169
LRR06,LRR,2019,LRR-2019,PC,L,L,25,12,30.61922,-98.07169
LRR07,LRR,2019,LRR-2019,PC,L,L,17,14,30.61922,-98.07169
LRR08,LRR,2019,LRR-2019,PC,L,L,29,26,30.61922,-98.07169
LRR09,LRR,2019,LRR-2019,PC,L,L,15,13,30.61922,-98.07169
LRR10,LRR,2019,LRR-2019,PC,L,L,22,18,30.61922,-98.07169
LRR11,LRR,2019,LRR-2019,PC,L,L,24,18,30.61922,-98.07169
LRR12,LRR,2019,LRR-2019,PC,L,L,46,27,30.61922,-98.07169
LRR13,LRR,2019,LRR-2019,PC,L,L,27,18,30.61922,-98.07169
LRR14,LRR,2019,LRR-2019,PC,L,L,18,12,30.61922,-98.07169
LRR15,LRR,2019,LRR-2019,PC,L,L,18,16,30.61922,-98.07169
LRR16,LRR,2019,LRR-2019,PC,L,L,17,16,30.61922,-98.07169
LRR17,LRR,2019,LRR-2019,PC,L,L,21,14,30.61922,-98.07169
LRR18,LRR,2019,LRR-2019,PC,L,L,17,14,30.61922,-98.07169
LRR19,LRR,2019,LRR-2019,PC,L,L,25,18,30.61922,-98.07169
LRR20,LRR,2019,LRR-2019,PC,L,L,12,9,30.61922,-98.07169
LRR21,LRR,2019,LRR-2019,PC,L,L,15,15,30.61922,-98.07169
LRR22,LRR,2019,LRR-2019,PC,L,L,13,13,30.61922,-98.07169
LRR23,LRR,2019,LRR-2019,PC,L,L,14,12,30.61922,-98.07169
LRR24,LRR,2019,LRR-2019,PC,L,L,34,17,30.61922,-98.07169
LRR25,LRR,2019,LRR-2019,PC,L,L,26,20,30.61922,-98.07169
LRR26,LRR,2019,LRR-2019,PC,L,L,32,20,30.61922,-98.07169
LRR27,LRR,2019,LRR-2019,PC,L,L,12,12,30.61922,-98.07169
LRR28,LRR,2019,LRR-2019,PC,L,L,20,19,30.61922,-98.07169
LRR29,LRR,2019,LRR-2019,PC,L,L,27,10,30.61922,-98.07169
LRR30,LRR,2019,LRR-2019,PC,L,L,12,10,30.61922,-98.07169
LVH01,LVH,2019,LVH-2019,PC,L,L,19,8,30.2759,-97.8971
LVH02,LVH,2019,LVH-2019,PC,L,L,14,12,30.2759,-97.8971
LVH03,LVH,2019,LVH-2019,PC,L,L,19,14,30.2759,-97.8971
LVH04,LVH,2019,LVH-2019,PC,L,L,17,16,30.2759,-97.8971
LVH05,LVH,2019,LVH-2019,PC,L,L,22,21,30.2759,-97.8971
LVH06,LVH,2019,LVH-2019,PC,L,L,13,12,30.2759,-97.8971
LVH07,LVH,2019,LVH-2019,PC,L,L,35,20,30.2759,-97.8971
LVH08,LVH,2019,LVH-2019,PC,L,L,12,11,30.2759,-97.8971
LVH09,LVH,2019,LVH-2019,PC,L,L,24,23,30.2759,-97.8971
LVH10,LVH,2019,LVH-2019,PC,L,L,9,9,30.2759,-97.8971
LVH11,LVH,2019,LVH-2019,PC,L,L,34,24,30.2759,-97.8971
LVH12,LVH,2019,LVH-2019,PC,L,L,17,12,30.2759,-97.8971
LVH13,LVH,2019,LVH-2019,PC,L,L,16,16,30.2759,-97.8971
LVH14,LVH,2019,LVH-2019,PC,L,L,19,14,30.2759,-97.8971
LVH15,LVH,2019,LVH-2019,PC,L,L,16,16,30.2759,-97.8971
LVH16,LVH,2019,LVH-2019,PC,L,L,22,16,30.2759,-97.8971
LVH17,LVH,2019,LVH-2019,PC,L,L,16,15,30.2759,-97.8971
LVH18,LVH,2019,LVH-2019,PC,L,L,21,21,30.2759,-97.8971
LVH19,LVH,2019,LVH-2019,PC,L,L,21,16,30.2759,-97.8971
LVH20,LVH,2019,LVH-2019,PC,L,L,19,19,30.2759,-97.8971
LVH21,LVH,2019,LVH-2019,PC,L,L,19,18,30.2759,-97.8971
LVH22,LVH,2019,LVH-2019,PC,L,L,16,13,30.2759,-97.8971
LVH23,LVH,2019,LVH-2019,PC,L,L,21,12,30.2759,-97.8971
LVH24,LVH,2019,LVH-2019,PC,L,L,19,14,30.2759,-97.8971
LVH25,LVH,2019,LVH-2019,PC,L,L,22,16,30.2759,-97.8971
LVH26,LVH,2019,LVH-2019,PC,L,L,24,22,30.2759,-97.8971
LVH27,LVH,2019,LVH-2019,PC,L,L,25,21,30.2759,-97.8971
LVH28,LVH,2019,LVH-2019,PC,L,L,29,28,30.2759,-97.8971
LVH29,LVH,2019,LVH-2019,PC,L,L,15,9,30.2759,-97.8971
LVH30,LVH,2019,LVH-2019,PC,L,L,20,19,30.2759,-97.8971
PCM01,PCM,2019,PCM-2019,PC,P,P,17,16,33.31087,-96.24411
PCM02,PCM,2019,PCM-2019,PC,P,P,21,14,33.31087,-96.24411
PCM03,PCM,2019,PCM-2019,PC,P,P,17,8,33.31087,-96.24411
PCM04,PCM,2019,PCM-2019,PC,P,P,13,1,33.31087,-96.24411
PCM05,PCM,2019,PCM-2019,PC,P,P,19,13,33.31087,-96.24411
PCM06,PCM,2019,PCM-2019,PC,P,P,23,9,33.31087,-96.24411
PCM07,PCM,2019,PCM-2019,PC,P,P,11,9,33.31087,-96.24411
PCM08,PCM,2019,PCM-2019,PC,P,P,13,4,33.31087,-96.24411
PCM09,PCM,2019,PCM-2019,PC,P,P,21,12,33.31087,-96.24411
PCM10,PCM,2019,PCM-2019,PC,P,P,14,11,33.31087,-96.24411
PCM11,PCM,2019,PCM-2019,PC,P,P,24,16,33.31087,-96.24411
PCM12,PCM,2019,PCM-2019,PC,P,P,17,6,33.31087,-96.24411
PCM13,PCM,2019,PCM-2019,PC,P,P,17,15,33.31087,-96.24411
PCM14,PCM,2019,PCM-2019,PC,P,P,17,7,33.31087,-96.24411
PCM15,PCM,2019,PCM-2019,PC,P,P,18,10,33.31087,-96.24411
PCM16,PCM,2019,PCM-2019,PC,P,P,19,14,33.31087,-96.24411
PCM17,PCM,2019,PCM-2019,PC,P,P,25,6,33.31087,-96.24411
PCM18,PCM,2019,PCM-2019,PC,P,P,13,8,33.31087,-96.24411
PCM19,PCM,2019,PCM-2019,PC,P,P,14,11,33.31087,-96.24411
PCM20,PCM,2019,PCM-2019,PC,P,P,13,0,33.31087,-96.24411
PCM21,PCM,2019,PCM-2019,PC,P,P,8,0,33.31087,-96.24411
PCM22,PCM,2019,PCM-2019,PC,P,P,10,8,33.31087,-96.24411
PCM23,PCM,2019,PCM-2019,PC,P,P,34,27,33.31087,-96.24411
PCM24,PCM,2019,PCM-2019,PC,P,P,16,10,33.31087,-96.24411
PCM25,PCM,2019,PCM-2019,PC,P,P,16,2,33.31087,-96.24411
PCM26,PCM,2019,PCM-2019,PC,P,P,13,3,33.31087,-96.24411
PCM27,PCM,2019,PCM-2019,PC,P,P,17,8,33.31087,-96.24411
PCM28,PCM,2019,PCM-2019,PC,P,P,32,15,33.31087,-96.24411
PCM29,PCM,2019,PCM-2019,PC,P,P,20,9,33.31087,-96.24411
PCM30,PCM,2019,PCM-2019,PC,P,P,22,11,33.31087,-96.24411
PCM31,PCM,2019,PCM-2019,PC,P,P,20,16,33.31087,-96.24411
PMT01,PMT,2019,PMT-2019,PC,P,P,48,32,31.88892,-97.69912
PMT02,PMT,2019,PMT-2019,PC,P,P,50,33,31.88892,-97.69912
PMT03,PMT,2019,PMT-2019,PC,P,P,54,30,31.88892,-97.69912
PMT04,PMT,2019,PMT-2019,PC,P,P,25,20,31.88892,-97.69912
PMT05,PMT,2019,PMT-2019,PC,P,P,37,32,31.88892,-97.69912
PMT06,PMT,2019,PMT-2019,PC,P,P,21,15,31.88892,-97.69912
PMT07,PMT,2019,PMT-2019,PC,P,P,39,32,31.88892,-97.69912
PMT08,PMT,2019,PMT-2019,PC,P,P,24,18,31.88892,-97.69912
PMT09,PMT,2019,PMT-2019,PC,P,P,44,38,31.88892,-97.69912
PMT10,PMT,2019,PMT-2019,PC,P,P,26,16,31.88892,-97.69912
PMT11,PMT,2019,PMT-2019,PC,P,P,24,14,31.88892,-97.69912
PMT12,PMT,2019,PMT-2019,PC,P,P,21,14,31.88892,-97.69912
PMT13,PMT,2019,PMT-2019,PC,P,P,67,56,31.88892,-97.69912
PMT14,PMT,2019,PMT-2019,PC,P,P,54,24,31.88892,-97.69912
PMT15,PMT,2019,PMT-2019,PC,P,P,17,13,31.88892,-97.69912
PMT16,PMT,2019,PMT-2019,PC,P,P,47,18,31.88892,-97.69912
PMT17,PMT,2019,PMT-2019,PC,P,P,16,12,31.88892,-97.69912
PMT18,PMT,2019,PMT-2019,PC,P,P,34,21,31.88892,-97.69912
PMT19,PMT,2019,PMT-2019,PC,P,P,55,53,31.88892,-97.69912
PMT20,PMT,2019,PMT-2019,PC,P,P,41,24,31.88892,-97.69912
PMT21,PMT,2019,PMT-2019,PC,P,P,16,14,31.88892,-97.69912
PMT22,PMT,2019,PMT-2019,PC,P,P,32,15,31.88892,-97.69912
PMT23,PMT,2019,PMT-2019,PC,P,P,19,10,31.88892,-97.69912
PMT24,PMT,2019,PMT-2019,PC,P,P,14,8,31.88892,-97.69912
PMT25,PMT,2019,PMT-2019,PC,P,P,21,12,31.88892,-97.69912
PMT26,PMT,2019,PMT-2019,PC,P,P,21,16,31.88892,-97.69912
PMT27,PMT,2019,PMT-2019,PC,P,P,26,11,31.88892,-97.69912
PMT28,PMT,2019,PMT-2019,PC,P,P,47,45,31.88892,-97.69912
PMT29,PMT,2019,PMT-2019,PC,P,P,21,15,31.88892,-97.69912
PMT30,PMT,2019,PMT-2019,PC,P,P,19,8,31.88892,-97.69912
PTH01,PTH,2019,PTH-2019,PC,P,P,24,11,32.74596,-97.27286
PTH02,PTH,2019,PTH-2019,PC,P,P,33,17,32.74596,-97.27286
PTH03,PTH,2019,PTH-2019,PC,P,P,29,20,32.74596,-97.27286
PTH04,PTH,2019,PTH-2019,PC,P,P,38,21,32.74596,-97.27286
PTH05,PTH,2019,PTH-2019,PC,P,P,31,14,32.74596,-97.27286
PTH06,PTH,2019,PTH-2019,PC,P,P,19,8,32.74596,-97.27286
PTH07,PTH,2019,PTH-2019,PC,P,P,30,11,32.74596,-97.27286
PTH08,PTH,2019,PTH-2019,PC,P,P,45,29,32.74596,-97.27286
PTH09,PTH,2019,PTH-2019,PC,P,P,41,23,32.74596,-97.27286
PTH10,PTH,2019,PTH-2019,PC,P,P,36,32,32.74596,-97.27286
PTH11,PTH,2019,PTH-2019,PC,P,P,40,32,32.74596,-97.27286
PTH12,PTH,2019,PTH-2019,PC,P,P,46,26,32.74596,-97.27286
PTH13,PTH,2019,PTH-2019,PC,P,P,29,22,32.74596,-97.27286
PTH14,PTH,2019,PTH-2019,PC,P,P,28,24,32.74596,-97.27286
PTH15,PTH,2019,PTH-2019,PC,P,P,49,32,32.74596,-97.27286
PTH16,PTH,2019,PTH-2019,PC,P,P,35,22,32.74596,-97.27286
PTH17,PTH,2019,PTH-2019,PC,P,P,28,17,32.74596,-97.27286
PTH18,PTH,2019,PTH-2019,PC,P,P,23,17,32.74596,-97.27286
PTH19,PTH,2019,PTH-2019,PC,P,P,34,18,32.74596,-97.27286
PTH20,PTH,2019,PTH-2019,PC,P,P,25,10,32.74596,-97.27286
PTH21,PTH,2019,PTH-2019,PC,P,P,33,21,32.74596,-97.27286
PTH22,PTH,2019,PTH-2019,PC,P,P,29,16,32.74596,-97.27286
PTH23,PTH,2019,PTH-2019,PC,P,P,42,18,32.74596,-97.27286
PTH24,PTH,2019,PTH-2019,PC,P,P,15,5,32.74596,-97.27286
PTH25,PTH,2019,PTH-2019,PC,P,P,28,5,32.74596,-97.27286
PTH26,PTH,2019,PTH-2019,PC,P,P,15,9,32.74596,-97.27286
PTH27,PTH,2019,PTH-2019,PC,P,P,40,22,32.74596,-97.27286
PTH28,PTH,2019,PTH-2019,PC,P,P,51,12,32.74596,-97.27286
PTH29,PTH,2019,PTH-2019,PC,P,P,10,5,32.74596,-97.27286
PTH30,PTH,2019,PTH-2019,PC,P,P,82,41,32.74596,-97.27286
PTH31,PTH,2019,PTH-2019,PC,P,P,33,15,32.74596,-97.27286
SBL01,SBL,2019,SBL-2019,S,S,wS,48,34,33.34243,-104.333
SBL02,SBL,2019,SBL-2019,S,S,wS,18,15,33.34243,-104.333
SBL03,SBL,2019,SBL-2019,S,S,wS,17,12,33.34243,-104.333
SBL04,SBL,2019,SBL-2019,S,S,wS,16,13,33.34243,-104.333
SBL05,SBL,2019,SBL-2019,S,S,wS,20,17,33.34243,-104.333
SBL06,SBL,2019,SBL-2019,S,S,wS,15,9,33.34243,-104.333
SBL07,SBL,2019,SBL-2019,S,S,wS,42,35,33.34243,-104.333
SBL08,SBL,2019,SBL-2019,S,S,wS,14,12,33.34243,-104.333
SBL09,SBL,2019,SBL-2019,S,S,wS,21,2,33.34243,-104.333
SBL10,SBL,2019,SBL-2019,S,S,wS,31,24,33.34243,-104.333
SBL11,SBL,2019,SBL-2019,S,S,wS,54,36,33.34243,-104.333
SBL12,SBL,2019,SBL-2019,S,S,wS,12,4,33.34243,-104.333
SBL13,SBL,2019,SBL-2019,S,S,wS,17,13,33.34243,-104.333
SBL14,SBL,2019,SBL-2019,S,S,wS,15,9,33.34243,-104.333
SBL15,SBL,2019,SBL-2019,S,S,wS,25,22,33.34243,-104.333
SBL16,SBL,2019,SBL-2019,S,S,wS,17,13,33.34243,-104.333
SBL17,SBL,2019,SBL-2019,S,S,wS,27,17,33.34243,-104.333
SBL18,SBL,2019,SBL-2019,S,S,wS,19,14,33.34243,-104.333
SBL19,SBL,2019,SBL-2019,S,S,wS,2,2,33.34243,-104.333
SBL20,SBL,2019,SBL-2019,S,S,wS,19,13,33.34243,-104.333
SBL21,SBL,2019,SBL-2019,S,S,wS,19,16,33.34243,-104.333
SBL22,SBL,2019,SBL-2019,S,S,wS,18,8,33.34243,-104.333
SBL23,SBL,2019,SBL-2019,S,S,wS,22,15,33.34243,-104.333
SBL24,SBL,2019,SBL-2019,S,S,wS,14,12,33.34243,-104.333
SBL25,SBL,2019,SBL-2019,S,S,wS,11,8,33.34243,-104.333
SBL26,SBL,2019,SBL-2019,S,S,wS,17,6,33.34243,-104.333
SBL27,SBL,2019,SBL-2019,S,S,wS,21,10,33.34243,-104.333
SBL28,SBL,2019,SBL-2019,S,S,wS,11,5,33.34243,-104.333
