,popYr,year,pop,dataset,ct_other,ct_bumble_lg_bee,ct_butterfly_all,ct_hawkmoth,ct_small_med_bee,ct_hummingbird,pr_other,pr_bumble_lg_bee,pr_butterfly_all,pr_hawkmoth,pr_small_med_bee,pr_hummingbird,rt_other,rt_bumble_lg_bee,rt_butterfly_all,rt_hawkmoth,rt_small_med_bee,rt_hummingbird,taxa,sp,reg1,reg2,corL,corW,stigma,lipL,brLbW,red,green,blue,latN,lonW,visTotal,avgNMDS1,avgNMDS2,hex,pch_ind,nmds1,nmds2
1,CHCL-2019,2019,CHCL,focal_narrow,0,8,1,5,0,0,0,0.571428571,0.071428571,0.357142857,0,0,0,0.057142857,0.007142857,0.035714286,0,0,PC,C,C,C,30.88828333,3.28105,2.190133333,4.940383333,5.047766667,242.4333333,223.4,45,31.82479,-99.55632,14,-0.353618939,-0.090950461,#f2df2d,23,-0.19885459,-0.208770208
2,CLA-2018,2018,CLA,focal_narrow,0,12,0,1,3,0,0,0.75,0,0.0625,0.1875,0,0,0.032432432,0,0.002702703,0.008108108,0,PC,C,C,C,28.06486667,3.036033333,2.1353,4.155333333,6.144833333,244.3333333,222.6666667,44.6,33.75562,-98.3829,16,-0.364396589,-0.084684878,#f4df2d,23,-0.300017347,-0.354556789
3,CLA-2019,2019,CLA,focal_narrow,0,0,1,0,13,0,0,0,0.071428571,0,0.928571429,0,0,0,0.003558719,0,0.046263345,0,PC,C,C,C,28.06486667,3.036033333,2.1353,4.155333333,6.144833333,244.3333333,222.6666667,44.6,33.75562,-98.3829,14,-0.364396589,-0.084684878,#f4df2d,23,-0.300017345,-0.354556793
4,CMSC-2018,2018,CMSC,focal_narrow,0,16,0,6,15,0,0,0.432432432,0,0.162162162,0.405405405,0,0,0.103225806,0,0.038709677,0.096774194,0,PC,C,C,C,34.71851667,3.181433333,1.8928,5.2433,3.87135,238.7666667,225.3,68.33333333,34.73168,-98.56844,37,-0.226053219,-0.14496029,#efe144,23,-0.011918743,-0.114122094
5,CMSC-2019,2019,CMSC,focal_narrow,0,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0.174603175,0,0,PC,C,C,C,34.71851667,3.181433333,1.8928,5.2433,3.87135,238.7666667,225.3,68.33333333,34.73168,-98.56844,11,-0.226053219,-0.14496029,#efe144,23,-0.011918743,-0.114122094
6,CQL-2018,2018,CQL,focal_narrow,0,2,0,0,43,0,0,0.044444444,0,0,0.955555556,0,0,0.009049774,0,0,0.194570136,0,PC,C,C,C,27.15438333,3.3095,2.073033333,4.230866667,6.029266667,240.6,225.8333333,65.4,33.20647,-98.15727,45,-0.245162952,-0.135419859,#f1e241,23,-0.235060892,-0.349139946
7,CQL-2019,2019,CQL,focal_narrow,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.00729927,0,PC,C,C,C,27.15438333,3.3095,2.073033333,4.230866667,6.029266667,240.6,225.8333333,65.4,33.20647,-98.15727,1,-0.245162952,-0.135419859,#f1e241,23,-0.235060892,-0.349139946
8,LMN-2019,2019,LMN,focal_narrow,0,0,0,0,0,16,0,0,0,0,0,1,0,0,0,0,0,0.117647059,PC,L,L,L,37.66555,2.984916667,3.187483333,5.0167,6.882233333,242.7,88.63333333,26.93333333,31.33261,-97.46821,16,-0.397081299,0.338107521,#f3591b,24,-0.492611892,-0.091901523
9,LRR-2018,2018,LRR,focal_narrow,0,0,0,0,2,28,0,0,0,0,0.066666667,0.933333333,0,0,0,0,0.018018018,0.252252252,PC,L,L,L,34.02525862,2.859051724,2.250275862,3.925241379,6.560689655,246,83.75862069,31.55172414,30.61922,-98.07169,30,-0.330922003,0.344990093,#f65420,24,-0.492337354,-0.131676743
10,LRR-2019,2019,LRR,focal_narrow,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0.072916667,PC,L,L,L,34.02525862,2.859051724,2.250275862,3.925241379,6.560689655,246,83.75862069,31.55172414,30.61922,-98.07169,7,-0.330922003,0.344990093,#f65420,24,-0.492337354,-0.131676743
11,LVH-2018,2018,LVH,focal_narrow,0,0,0,17,0,0,0,0,0,1,0,0,0,0,0,0.180851064,0,0,PC,L,L,L,33.73236667,2.806983333,2.569183333,4.422033333,5.33735,239.2666667,60.3,28.6,30.2759,-97.8971,17,-0.319592369,0.464992539,#ef3c1d,24,-0.524614418,-0.002962658
12,LVH-2019,2019,LVH,focal_narrow,0,0,0,0,1,3,0,0,0,0,0.25,0.75,0,0,0,0,0.014285714,0.042857143,PC,L,L,L,33.73236667,2.806983333,2.569183333,4.422033333,5.33735,239.2666667,60.3,28.6,30.2759,-97.8971,4,-0.319592369,0.464992539,#ef3c1d,24,-0.524614416,-0.002962658
13,PCM-2018,2018,PCM,focal_narrow,0,0,4,88,8,0,0,0,0.04,0.88,0.08,0,0,0,0.031496063,0.692913386,0.062992126,0,PC,P,P,P,30.58203333,3.837766667,2.739916667,5.046566667,4.535666667,193.9,48.3,118.6666667,33.31087,-96.24411,100,0.387669567,0.258923206,#c23077,22,-0.365787848,0.429059867
14,PCM-2019,2019,PCM,focal_narrow,0,0,3,12,6,0,0,0,0.142857143,0.571428571,0.285714286,0,0,0,0.03125,0.125,0.0625,0,PC,P,P,P,30.58203333,3.837766667,2.739916667,5.046566667,4.535666667,193.9,48.3,118.6666667,33.31087,-96.24411,21,0.387669567,0.258923206,#c23077,22,-0.365787848,0.429059867
15,PMT-2018,2018,PMT,focal_narrow,0,21,2,19,23,3,0,0.308823529,0.029411765,0.279411765,0.338235294,0.044117647,0,0.111702128,0.010638298,0.10106383,0.122340426,0.015957447,PC,P,P,P,31.4571,3.137933333,2.145416667,3.989316667,5.301283333,209.0333333,63.2,99.7,31.88892,-97.69912,68,0.227262116,0.2290579,#d13f64,22,-0.319555801,0.11579871
16,PMT-2019,2019,PMT,focal_narrow,4,0,0,0,3,0,0.571428571,0,0,0,0.428571429,0,0.014285714,0,0,0,0.010714286,0,PC,P,P,P,31.4571,3.137933333,2.145416667,3.989316667,5.301283333,209.0333333,63.2,99.7,31.88892,-97.69912,7,0.227262116,0.2290579,#d13f64,22,-0.319555804,0.115798711
17,PTH-2018,2018,PTH,focal_narrow,6,1,0,176,101,0,0.021126761,0.003521127,0,0.61971831,0.355633803,0,0.008862629,0.001477105,0,0.259970458,0.149187592,0,PC,P,P,P,32.32156667,3.47815,2.332433333,4.682616667,5.608483333,188.4,52.66666667,134.2,32.74596,-97.27286,284,0.421635397,0.168211371,#bc3586,22,-0.342991189,0.279097372
18,PTH-2019,2019,PTH,focal_narrow,9,0,1,43,29,0,0.109756098,0,0.012195122,0.524390244,0.353658537,0,0.020361991,0,0.002262443,0.097285068,0.06561086,0,PC,P,P,P,32.32156667,3.47815,2.332433333,4.682616667,5.608483333,188.4,52.66666667,134.2,32.74596,-97.27286,82,0.421635397,0.168211371,#bc3586,22,-0.342991189,0.279097372
19,PTMS-2019,2019,PTMS,focal_narrow,3,0,0,2,67,0,0.041666667,0,0,0.027777778,0.930555556,0,0.007537688,0,0,0.005025126,0.168341709,0,PC,P,P,P,32.20373333,3.51825,1.769816667,4.493983333,4.664233333,177,44.76666667,115,36.1815,-95.8168383,72,0.397170408,0.222859127,#b12d73,22,-0.266849127,0.401542488
20,SBL-2017,2017,SBL,focal_narrow,0,0,0,106,5,0,0,0,0,0.954954955,0.045045045,0,0,0,0,3.117647059,0.147058824,0,S,S,sS,wS,46.19375,3.112785714,1.530517857,5.565446429,1.681267857,203.1428571,148.3928571,107.6785714,33.34243,-104.333,111,0.072016547,-0.117311022,#cb946c,21,0.349456228,0.042354508
21,SBL-2018,2018,SBL,focal_narrow,0,0,0,69,0,0,0,0,0,1,0,0,0,0,0,1.5,0,0,S,S,sS,wS,46.19375,3.112785714,1.530517857,5.565446429,1.681267857,203.1428571,148.3928571,107.6785714,33.34243,-104.333,69,0.072016547,-0.117311022,#cb946c,21,0.349456228,0.042354508
22,SBL-2019,2019,SBL,focal_narrow,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0.051948052,0,0,S,S,sS,wS,46.19375,3.112785714,1.530517857,5.565446429,1.681267857,203.1428571,148.3928571,107.6785714,33.34243,-104.333,4,0.072016547,-0.117311022,#cb946c,21,0.349456228,0.042354508
23,SCL-2018,2018,SCL,focal_narrow,0,0,0,66,50,0,0,0,0,0.568965517,0.431034483,0,0,0,0,0.492537313,0.373134328,0,S,S,sS,wS,44.1934,2.90535,1.597916667,5.58215,1.486716667,233,150.8333333,130.0666667,33.5655,-101.80032,116,0.126897907,-0.072118327,#e99782,21,0.330518587,0.088267314
24,SCL-2019,2019,SCL,focal_narrow,0,0,0,46,2,0,0,0,0,0.958333333,0.041666667,0,0,0,0,0.630136986,0.02739726,0,S,S,sS,wS,44.1934,2.90535,1.597916667,5.58215,1.486716667,233,150.8333333,130.0666667,33.5655,-101.80032,48,0.126897907,-0.072118327,#e99782,21,0.330518589,0.088267314
25,SDCR-2017,2017,SDCR,focal_narrow,0,0,0,106,78,0,0,0,0,0.576086957,0.423913043,0,0,0,0,1.766666667,1.3,0,S,S,sS,wS,46.19153571,3.049642857,1.246196429,5.869142857,1.443553571,232.9285714,140.7857143,129.3571429,37.75643,-103.59391,184,NA,NA,#e98d81,21,0.429052747,0.136826581
26,SFP-2018,2018,SFP,focal_narrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,nS,nS,41.25715,2.839633333,1.521466667,5.382016667,2.598333333,141.9,162.4666667,62.36666667,47.05173,-96.427291,0,-0.117471738,-0.270508552,#8ea23e,21,0.373448988,-0.229408068
27,SFP-2019,2019,SFP,focal_narrow,3,16,0,0,35,0,0.055555556,0.296296296,0,0,0.648148148,0,0.039473684,0.210526316,0,0,0.460526316,0,S,S,nS,nS,41.25715,2.839633333,1.521466667,5.382016667,2.598333333,141.9,162.4666667,62.36666667,47.05173,-96.427291,54,-0.117471738,-0.270508552,#8ea23e,21,0.373449138,-0.229408513
28,SIC-2017,2017,SIC,focal_narrow,54,0,100,53,85,0,0.184931507,0,0.342465753,0.181506849,0.29109589,0,0.710526316,0,1.315789474,0.697368421,1.118421053,0,S,S,sS,sS,29.92193333,2.516483333,1.547466667,4.56895,2.4925,225.1333333,105.3,153.7,30.486035,-101.7882521,292,0.288949034,0.022388958,#e1699a,21,0.046910611,0.130361025
29,SIC-2018,2018,SIC,focal_narrow,1,0,0,0,12,0,0.076923077,0,0,0,0.923076923,0,0.047619048,0,0,0,0.571428571,0,S,S,sS,sS,29.92193333,2.516483333,1.547466667,4.56895,2.4925,225.1333333,105.3,153.7,30.486035,-101.7882521,13,0.288949034,0.022388958,#e1699a,21,0.046910611,0.130361025
30,SIC-2019,2019,SIC,focal_narrow,6,0,2,53,20,0,0.074074074,0,0.024691358,0.654320988,0.24691358,0,0.063157895,0,0.021052632,0.557894737,0.210526316,0,S,S,sS,sS,29.92193333,2.516483333,1.547466667,4.56895,2.4925,225.1333333,105.3,153.7,30.486035,-101.7882521,81,0.288949034,0.022388958,#e1699a,21,0.046910611,0.130361025
31,SILB-2017,2017,SILB,focal_narrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,nS,nS,51.9256,3.008166667,1.803966667,6.935766667,1.340633333,188.6,199.0333333,107.8,42.44124,-87.80295,0,0.003102196,-0.262798793,#bdc76c,21,0.553183706,-0.084407107
32,SILB-2018,2018,SILB,focal_narrow,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0.057471264,0,S,S,nS,nS,51.9256,3.008166667,1.803966667,6.935766667,1.340633333,188.6,199.0333333,107.8,42.44124,-87.80295,10,0.003102196,-0.262798793,#bdc76c,21,0.553184006,-0.084407189
33,SMP-2017,2017,SMP,focal_narrow,0,5,0,70,32,0,0,0.046728972,0,0.654205607,0.299065421,0,0,0.047619048,0,0.666666667,0.304761905,0,S,S,sS,sS,30.81805,2.54545,1.86145,4.901066667,2.604,234.7,215.4333333,57.33333333,32.2852116,-100.7884505,107,-0.283041378,-0.11393331,#ebd739,21,0.064111804,-0.236224549
34,SMP-2018,2018,SMP,focal_narrow,0,17,0,6,10,0,0,0.515151515,0,0.181818182,0.303030303,0,0,0.153153153,0,0.054054054,0.09009009,0,S,S,sS,sS,30.81805,2.54545,1.86145,4.901066667,2.604,234.7,215.4333333,57.33333333,32.2852116,-100.7884505,33,-0.283041378,-0.11393331,#ebd739,21,0.064111804,-0.236224549
35,SMP-2019,2019,SMP,focal_narrow,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.002994012,0,0,S,S,sS,sS,30.81805,2.54545,1.86145,4.901066667,2.604,234.7,215.4333333,57.33333333,32.2852116,-100.7884505,1,-0.283041378,-0.11393331,#ebd739,21,0.064111804,-0.236224549
36,SNRM-2018,2018,SNRM,focal_narrow,1,0,0,0,23,0,0.041666667,0,0,0,0.958333333,0,0.04,0,0,0,0.92,0,S,S,nS,nS,49.68093333,3.149716667,1.759966667,6.487066667,1.882333333,213,209.5,146.4333333,41.89933,-89.34156,24,NA,NA,#d5d292,21,0.431655023,-0.001391651
37,SNRM-2019,2019,SNRM,focal_narrow,1,62,0,0,165,0,0.004385965,0.271929825,0,0,0.723684211,0,0.007936508,0.492063492,0,0,1.30952381,0,S,S,nS,nS,49.68093333,3.149716667,1.759966667,6.487066667,1.882333333,213,209.5,146.4333333,41.89933,-89.34156,228,NA,NA,#d5d292,21,0.431655028,-0.001391652
38,SPB-2017,2017,SPB,focal_narrow,0,0,0,0,25,0,0,0,0,0,1,0,0,0,0,0,0.213675214,0,S,S,nS,wS,47.75283333,3.04855,1.360966667,5.89625,1.398266667,237.1,141.1,130.8333333,40.8050587,-104.0132563,25,0.142844481,-0.028696793,#ed8d83,21,0.424357804,0.133201614
39,SRS-2017,2017,SRS,focal_narrow,0,0,0,0,36,0,0,0,0,0,1,0,0,0,0,0,0.514285714,0,S,S,nS,nS,49.29858333,3.122416667,1.5199,6.20235,1.617783333,222.8333333,174.2333333,139.4666667,45.57049,-106.14788,36,0.13761066,-0.164512661,#dfae8b,21,0.425029045,0.058917927
40,SSC-2017,2017,SSC,focal_narrow,0,0,0,0,28,0,0,0,0,0,1,0,0,0,0,0,0.345679012,0,S,S,nS,nS,44.6491,3.3173,1.585066667,6.099666667,1.26815,179,198.2333333,113.5,44.55531,-92.59423,28,0.055663804,-0.289221446,#b3c672,21,0.503261473,-0.016796505
41,SSC-2018,2018,SSC,focal_narrow,0,0,0,0,24,0,0,0,0,0,1,0,0,0,0,0,0.96,0,S,S,nS,nS,44.6491,3.3173,1.585066667,6.099666667,1.26815,179,198.2333333,113.5,44.55531,-92.59423,24,0.055663804,-0.289221446,#b3c672,21,0.503261473,-0.016796505
42,SYH-2018,2018,SYH,focal_narrow,0,0,0,9,46,0,0,0,0,0.163636364,0.836363636,0,0,0,0,0.428571429,2.19047619,0,S,S,sS,sS,36.21312069,2.549241379,0.904724138,4.585275862,1.722672414,241.1724138,128.5517241,120.0689655,32.03469,-104.4479,55,0.121041915,0.015164421,#f18178,21,0.351123061,0.246286753
43,SYH-2019,2019,SYH,focal_narrow,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.011627907,0,S,S,sS,sS,36.21312069,2.549241379,0.904724138,4.585275862,1.722672414,241.1724138,128.5517241,120.0689655,32.03469,-104.4479,1,0.121041915,0.015164421,#f18178,21,0.351123061,0.246286753
44,CHCL-2019-nf,2019,CHCL,nonfocal_wide,1,163,51,13,0,34,0.003816794,0.622137405,0.194656489,0.049618321,0,0.129770992,0.00063385,0.103317572,0.032326357,0.008240052,0,0.021550905,PC,C,C,C,30.88828333,3.28105,2.190133333,4.940383333,5.047766667,242.4333333,223.4,45,31.82479,-99.55632,262,-0.353618939,-0.090950461,#f2df2d,23,-0.19885459,-0.208770208
45,CLA-2019-nf,2019,CLA,nonfocal_wide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PC,C,C,C,28.06486667,3.036033333,2.1353,4.155333333,6.144833333,244.3333333,222.6666667,44.6,33.75562,-98.3829,0,-0.364396589,-0.084684878,#f4df2d,23,-0.30001734,-0.354556785
46,CMSC-2019-nf,2019,CMSC,nonfocal_wide,0,0,0,13,3,0,0,0,0,0.8125,0.1875,0,0,0,0,0.060532688,0.013969082,0,PC,C,C,C,34.71851667,3.181433333,1.8928,5.2433,3.87135,238.7666667,225.3,68.33333333,34.73168,-98.56844,16,-0.226053219,-0.14496029,#efe144,23,-0.011918743,-0.114122094
47,CQL-2019-nf,2019,CQL,nonfocal_wide,0,67,0,0,7,29,0,0.650485437,0,0,0.067961165,0.281553398,0,0.046644389,0,0,0.004873294,0.020189362,PC,C,C,C,27.15438333,3.3095,2.073033333,4.230866667,6.029266667,240.6,225.8333333,65.4,33.20647,-98.15727,103,-0.245162952,-0.135419859,#f1e241,23,-0.235060892,-0.349139946
48,LMN-2019-nf,2019,LMN,nonfocal_wide,0,0,0,0,0,209,0,0,0,0,0,1,0,0,0,0,0,0.452087389,PC,L,L,L,37.66555,2.984916667,3.187483333,5.0167,6.882233333,242.7,88.63333333,26.93333333,31.33261,-97.46821,209,-0.397081299,0.338107521,#f3591b,24,-0.492611892,-0.091901523
49,LRR-2019-nf,2019,LRR,nonfocal_wide,0,0,110,0,0,123,0,0,0.472103004,0,0,0.527896996,0,0,0.090347592,0,0,0.101025034,PC,L,L,L,34.02525862,2.859051724,2.250275862,3.925241379,6.560689655,246,83.75862069,31.55172414,30.61922,-98.07169,233,-0.330922003,0.344990093,#f65420,24,-0.492337354,-0.131676743
50,LVH-2019-nf,2019,LVH,nonfocal_wide,2,0,5,3,1,44,0.036363636,0,0.090909091,0.054545455,0.018181818,0.8,0.00443828,0,0.0110957,0.00665742,0.00221914,0.097642164,PC,L,L,L,33.73236667,2.806983333,2.569183333,4.422033333,5.33735,239.2666667,60.3,28.6,30.2759,-97.8971,55,-0.319592369,0.464992539,#ef3c1d,24,-0.524614419,-0.002962658
51,PCM-2019-nf,2019,PCM,nonfocal_wide,0,59,7,21,0,2,0,0.662921348,0.078651685,0.235955056,0,0.02247191,0,0.097902562,0.011615558,0.034846675,0,0.003318731,PC,P,P,P,30.58203333,3.837766667,2.739916667,5.046566667,4.535666667,193.9,48.3,118.6666667,33.31087,-96.24411,89,0.387669567,0.258923206,#c23077,22,-0.365787838,0.429059854
52,PMT-2019-nf,2019,PMT,nonfocal_wide,0,0,7,0,0,115,0,0,0.057377049,0,0,0.942622951,0,0,0.00335249,0,0,0.055076628,PC,P,P,P,31.4571,3.137933333,2.145416667,3.989316667,5.301283333,209.0333333,63.2,99.7,31.88892,-97.69912,122,0.227262116,0.2290579,#d13f64,22,-0.319555804,0.115798711
53,PTH-2019-nf,2019,PTH,nonfocal_wide,19,4,94,48,8,24,0.096446701,0.020304569,0.47715736,0.243654822,0.040609137,0.121827411,0.002495403,0.000525348,0.012345679,0.006304177,0.001050696,0.003152088,PC,P,P,P,32.32156667,3.47815,2.332433333,4.682616667,5.608483333,188.4,52.66666667,134.2,32.74596,-97.27286,197,0.421635397,0.168211371,#bc3586,22,-0.342991176,0.279097365
54,PTMS-2019-nf,2019,PTMS,nonfocal_wide,1,0,6,0,3,0,0.1,0,0.6,0,0.3,0,0.000278023,0,0.00166814,0,0.00083407,0,PC,P,P,P,32.20373333,3.51825,1.769816667,4.493983333,4.664233333,177,44.76666667,115,36.1815,-95.8168383,10,0.397170408,0.222859127,#b12d73,22,-0.266849127,0.401542488
55,SBL-2019-nf,2019,SBL,nonfocal_wide,0,0,0,29,0,0,0,0,0,1,0,0,0,0,0,0.443086325,0,0,S,S,sS,wS,46.19375,3.112785714,1.530517857,5.565446429,1.681267857,203.1428571,148.3928571,107.6785714,33.34243,-104.333,29,0.072016547,-0.117311022,#cb946c,21,0.349456228,0.042354508
56,SCL-2019-nf,2019,SCL,nonfocal_wide,0,2,0,16,0,0,0,0.111111111,0,0.888888889,0,0,0,0.014300014,0,0.114400114,0,0,S,S,sS,wS,44.1934,2.90535,1.597916667,5.58215,1.486716667,233,150.8333333,130.0666667,33.5655,-101.80032,18,0.126897907,-0.072118327,#e99782,21,0.330518589,0.088267314
57,SFP-2019-nf,2019,SFP,nonfocal_wide,1,96,0,0,4,0,0.00990099,0.95049505,0,0,0.03960396,0,0.00621311,0.596458527,0,0,0.024852439,0,S,S,nS,nS,41.25715,2.839633333,1.521466667,5.382016667,2.598333333,141.9,162.4666667,62.36666667,47.05173,-96.427291,101,-0.117471738,-0.270508552,#8ea23e,21,0.373448992,-0.229408069
58,SIC-2019-nf,2019,SIC,nonfocal_wide,0,0,3,49,0,0,0,0,0.057692308,0.942307692,0,0,0,0,0.007177033,0.11722488,0,0,S,S,sS,sS,29.92193333,2.516483333,1.547466667,4.56895,2.4925,225.1333333,105.3,153.7,30.486035,-101.7882521,52,0.288949034,0.022388958,#e1699a,21,0.046910611,0.130361025
59,SMP-2019-nf,2019,SMP,nonfocal_wide,0,105,0,0,0,0,0,1,0,0,0,0,0,0.04207405,0,0,0,0,S,S,sS,sS,30.81805,2.54545,1.86145,4.901066667,2.604,234.7,215.4333333,57.33333333,32.2852116,-100.7884505,105,-0.283041378,-0.11393331,#ebd739,21,0.064111804,-0.236224549
60,SNRM-2019-nf,2019,SNRM,nonfocal_wide,0,14,0,0,7,0,0,0.666666667,0,0,0.333333333,0,0,0.114379085,0,0,0.057189542,0,S,S,nS,nS,49.68093333,3.149716667,1.759966667,6.487066667,1.882333333,213,209.5,146.4333333,41.89933,-89.34156,21,NA,NA,#d5d292,21,0.431655029,-0.001391652
61,SYH-2019-nf,2019,SYH,nonfocal_wide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,S,sS,sS,36.21312069,2.549241379,0.904724138,4.585275862,1.722672414,241.1724138,128.5517241,120.0689655,32.03469,-104.4479,0,0.121041915,0.015164421,#f18178,21,0.351123061,0.246286753
