Year,Pop,Observer,Dataset,OpenFlrs_patches,TimeOfDay,PollFxGroup,PollinatorDescription,NoFlowersVisited
2017,SIC,KW,focal,28,1608,bee-fly,see datasheet,2
2017,SIC,KW,focal,28,1621,bee-fly,see datasheet,1
2017,SIC,SD,focal,48,1330,bee-fly,see datasheet,1
2017,SIC,SD,focal,48,1330,bee-fly,see datasheet,4
2017,SIC,SD,focal,48,1334,bee-fly,see datasheet,6
2017,SIC,SD,focal,48,1334,bee-fly,see datasheet,10
2017,SIC,SD,focal,48,1612,bee-fly,see datasheet,15
2017,SIC,SD,focal,48,1616,bee-fly,see datasheet,10
2017,SIC,SD,focal,48,1624,bee-fly,see datasheet,2
2017,SIC,SD,focal,48,1739,bee-fly,see datasheet,3
2017,SMP,SD,focal,64,1947,bumblebee,see datasheet,4
2017,SIC,KW,focal,28,1054,butterfly,see datasheet,3
2017,SIC,KW,focal,28,1353,butterfly,see datasheet,7
2017,SIC,KW,focal,28,1620,butterfly,see datasheet,6
2017,SIC,SD,focal,48,1037,butterfly,see datasheet,35
2017,SIC,SD,focal,48,1135,butterfly,see datasheet,14
2017,SIC,SD,focal,48,1136,butterfly,see datasheet,10
2017,SIC,SD,focal,48,1140,butterfly,see datasheet,16
2017,SIC,SD,focal,48,1142,butterfly,see datasheet,8
2017,SIC,SD,focal,48,1330,butterfly,see datasheet,1
2017,SIC,KW,focal,28,2022,hawkmoth,see datasheet,11
2017,SIC,SD,focal,48,1135,hawkmoth,see datasheet,35
2017,SIC,SD,focal,48,1150,hawkmoth,see datasheet,7
2017,SMP,SD,focal,64,2011,hawkmoth,see datasheet,21
2017,SMP,SD,focal,64,2014,hawkmoth,see datasheet,2
2017,SMP,SD,focal,64,2016,hawkmoth,see datasheet,6
2017,SMP,SD,focal,64,2020,hawkmoth,see datasheet,7
2017,SMP,SD,focal,64,2030,hawkmoth,see datasheet,12
2017,SMP,KW,focal,41,2017,hawkmoth,see datasheet,7
2017,SMP,KW,focal,41,2027,hawkmoth,see datasheet,1
2017,SMP,KW,focal,41,2032,hawkmoth,see datasheet,10
2017,SMP,KW,focal,41,2034,hawkmoth,see datasheet,4
2017,SBL,KW,focal,34,1912,hawkmoth,see datasheet,14
2017,SBL,KW,focal,34,1914,hawkmoth,see datasheet,4
2017,SBL,KW,focal,34,1919,hawkmoth,see datasheet,31
2017,SBL,KW,focal,34,1928,hawkmoth,see datasheet,1
2017,SBL,KW,focal,34,1931,hawkmoth,see datasheet,12
2017,SBL,KW,focal,34,1932,hawkmoth,see datasheet,16
2017,SBL,KW,focal,34,1933,hawkmoth,see datasheet,4
2017,SBL,KW,focal,34,1944,hawkmoth,see datasheet,11
2017,SBL,KW,focal,34,1945,hawkmoth,see datasheet,4
2017,SBL,KW,focal,34,1925,hawkmoth,see datasheet,9
2017,SDCR,KW,focal,41,1947,hawkmoth,see datasheet,48
2017,SDCR,KW,focal,41,1954,hawkmoth,see datasheet,3
2017,SDCR,KW,focal,41,2036,hawkmoth,see datasheet,30
2017,SDCR,KB,focal,19,1501,hawkmoth,see datasheet,4
2017,SDCR,KB,focal,19,2000,hawkmoth,see datasheet,9
2017,SDCR,KB,focal,19,2011,hawkmoth,see datasheet,9
2017,SDCR,KB,focal,19,2014,hawkmoth,see datasheet,3
2017,SMP,KW,focal,64,1432,large_bee,see datasheet,1
2017,SBL,KW,focal,34,1115,med_bee,see datasheet,4
2017,SBL,KW,focal,34,1616,med_bee,see datasheet,1
2017,SDCR,KW,focal,41,944,med_bee,see datasheet,1
2017,SDCR,KW,focal,41,945,med_bee,see datasheet,2
2017,SIC,KW,focal,28,1033,small_bee,see datasheet,7
2017,SIC,KW,focal,28,1332,small_bee,see datasheet,5
2017,SIC,KW,focal,28,1345,small_bee,see datasheet,6
2017,SIC,KW,focal,28,1425,small_bee,see datasheet,4
2017,SIC,SD,focal,48,1047,small_bee,see datasheet,7
2017,SIC,SD,focal,48,1048,small_bee,see datasheet,1
2017,SIC,SD,focal,48,1048,small_bee,see datasheet,2
2017,SIC,SD,focal,48,1050,small_bee,see datasheet,3
2017,SIC,SD,focal,48,1153,small_bee,see datasheet,6
2017,SIC,SD,focal,48,1154,small_bee,see datasheet,3
2017,SIC,SD,focal,48,1154,small_bee,see datasheet,1
2017,SIC,SD,focal,48,1331,small_bee,see datasheet,1
2017,SIC,SD,focal,48,1332,small_bee,see datasheet,2
2017,SIC,SD,focal,48,1337,small_bee,see datasheet,20
2017,SIC,SD,focal,48,1345,small_bee,see datasheet,6
2017,SIC,SD,focal,48,1430,small_bee,see datasheet,4
2017,SIC,SD,focal,48,1433,small_bee,see datasheet,2
2017,SIC,SD,focal,48,1433,small_bee,see datasheet,1
2017,SIC,SD,focal,48,1437,small_bee,see datasheet,1
2017,SIC,SD,focal,48,1442,small_bee,see datasheet,3
2017,SMP,KW,focal,64,1044,small_bee,see datasheet,1
2017,SMP,KW,focal,64,1050,small_bee,see datasheet,1
2017,SMP,KW,focal,64,1340,small_bee,see datasheet,10
2017,SMP,KW,focal,64,1343,small_bee,see datasheet,5
2017,SMP,KW,focal,64,1437,small_bee,see datasheet,7
2017,SMP,KW,focal,64,1604,small_bee,see datasheet,1
2017,SMP,KW,focal,64,1610,small_bee,see datasheet,1
2017,SMP,KW,focal,64,1612,small_bee,see datasheet,1
2017,SMP,KW,focal,64,1621,small_bee,see datasheet,2
2017,SMP,KW,focal,64,1730,small_bee,see datasheet,1
2017,SMP,KW,focal,64,1737,small_bee,see datasheet,2
2017,SDCR,KW,focal,41,831,small_bee,see datasheet,3
2017,SDCR,KW,focal,41,930,small_bee,see datasheet,2
2017,SDCR,KW,focal,41,931,small_bee,see datasheet,11
2017,SDCR,KW,focal,41,937,small_bee,see datasheet,9
2017,SDCR,KW,focal,41,1209,small_bee,see datasheet,2
2017,SDCR,KW,focal,41,1220,small_bee,see datasheet,1
2017,SDCR,KW,focal,41,1223,small_bee,see datasheet,3
2017,SDCR,KB,focal,19,931,small_bee,see datasheet,1
2017,SDCR,KB,focal,19,948,small_bee,see datasheet,5
2017,SDCR,KB,focal,19,950,small_bee,see datasheet,3
2017,SDCR,KB,focal,19,1101,small_bee,see datasheet,1
2017,SDCR,KB,focal,19,1209,small_bee,see datasheet,1
2017,SDCR,KB,focal,19,1210,small_bee,see datasheet,4
2017,SDCR,KB,focal,19,1211,small_bee,see datasheet,6
2017,SDCR,KB,focal,19,1213,small_bee,see datasheet,5
2017,SDCR,KB,focal,19,1216,small_bee,see datasheet,3
2017,SDCR,KB,focal,19,1220,small_bee,see datasheet,2
2017,SDCR,KB,focal,19,1221,small_bee,see datasheet,1
2017,SDCR,KB,focal,19,1412,small_bee,see datasheet,3
2017,SDCR,KB,focal,19,1516,small_bee,see datasheet,3
2017,SDCR,KB,focal,19,1537,small_bee,see datasheet,2
2017,SDCR,KB,focal,19,1548,small_bee,see datasheet,4
2017,SPB,KW,focal,55,1101,small_bee,see datasheet,1
2017,SPB,KW,focal,55,1102,small_bee,see datasheet,2
2017,SPB,KW,focal,55,1107,small_bee,see datasheet,2
2017,SPB,KW,focal,55,1237,small_bee,see datasheet,4
2017,SPB,KB,focal,62,1110,small_bee,see datasheet,12
2017,SPB,KB,focal,62,1120,small_bee,see datasheet,1
2017,SPB,KB,focal,62,1237,small_bee,see datasheet,1
2017,SPB,KB,focal,62,1514,small_bee,see datasheet,2
2017,SRS,KW,focal,42,933,small_bee,see datasheet,3
2017,SRS,KW,focal,42,933,small_bee,see datasheet,1
2017,SRS,KW,focal,42,935,small_bee,see datasheet,3
2017,SRS,KW,focal,42,1212,small_bee,see datasheet,5
2017,SRS,KW,focal,42,1218,small_bee,see datasheet,4
2017,SRS,KW,focal,42,1538,small_bee,see datasheet,2
2017,SRS,KW,focal,42,1539,small_bee,see datasheet,2
2017,SRS,KW,focal,42,1638,small_bee,see datasheet,11
2017,SRS,KW,focal,42,1804,small_bee,see datasheet,2
2017,SRS,KW,focal,42,1811,small_bee,see datasheet,2
2017,SRS,MM,focal,28,1803,small_bee,see datasheet,1
2017,SSC,KW,focal,44,1050,small_bee,see datasheet,1
2017,SSC,KW,focal,44,1202,small_bee,see datasheet,5
2017,SSC,KW,focal,44,1416,small_bee,see datasheet,6
2017,SSC,KW,focal,44,1416,small_bee,see datasheet,4
2017,SSC,KW,focal,44,1550,small_bee,see datasheet,4
2017,SSC,MM,focal,37,1205,small_bee,see datasheet,4
2017,SSC,MM,focal,37,2045,small_bee,see datasheet,4
2017,SNRS,KW,focal,NA,NA,no_visitation,,0
2017,SILB,KW,focal,NA,NA,no_visitation,,0
2018,SIC,KW,focal,10,1715,bee-fly,bee-fly 1,1
2018,SMP,KW,focal,54,1102,bumblebee,big bumblebee,1
2018,SMP,KW,focal,54,1109,bumblebee,big bumblebee,1
2018,SMP,KW,focal,54,1206,bumblebee,big bumblebee,2
2018,SMP,KW,focal,54,1210,bumblebee,big bumblebee,4
2018,PMT,KW,focal,63,1351,bumblebee,Bombus,5
2018,PMT,KB,focal,125,1001,bumblebee,Bombus americana,9
2018,PMT,KB,focal,125,1331,bumblebee,Bombus americana,5
2018,PMT,KB,focal,125,1347,bumblebee,Bombus americana,2
2018,CQL,KB,focal,81,1804,bumblebee,bumblebee,2
2018,CLA,KW,focal,190,1320,bumblebee,bumblebee,4
2018,CLA,KW,focal,190,1628,bumblebee,bumblebee,4
2018,CLA,KW,focal,190,1638,bumblebee,bumblebee,4
2018,CMSC,KW,focal,124,1640,bumblebee,bumblebee,13
2018,SNRM,CW,focal,16,1641,hoverfly,dark fly,1
2018,SMP,KB,focal,57,2055,hawkmoth,hawkmoth,6
2018,SYH,KW,focal,11,1956,hawkmoth,Hyles,2
2018,SYH,KW,focal,11,1958,hawkmoth,Hyles,2
2018,SYH,KB,focal,10,2002,hawkmoth,hawkmoth,4
2018,SYH,KB,focal,10,2010,hawkmoth,hm#2,1
2018,SBL,KW,focal,30,1950,hawkmoth,Hyles 1,1
2018,SBL,KW,focal,30,2010,hawkmoth,Hyles 2,32
2018,SBL,KW,focal,30,2015,hawkmoth,Hyles 3,2
2018,SBL,KW,focal,30,2015,hawkmoth,Hyles 4,2
2018,SBL,KB,focal,16,1959,hawkmoth,hawkmoth 1,11
2018,SBL,KB,focal,16,2001,hawkmoth,hm2,2
2018,SBL,KB,focal,16,2002,hawkmoth,hm3,2
2018,SBL,KB,focal,16,2002,hawkmoth,hm4,3
2018,SBL,KB,focal,16,2004,hawkmoth,hm5,5
2018,SBL,KB,focal,16,2006,hawkmoth,hm6,2
2018,SBL,KB,focal,16,2017,hawkmoth,hm7,7
2018,SCL,KW,focal,90,2039,hawkmoth,Hyles lineata,14
2018,SCL,KW,focal,90,2045,hawkmoth,Hyles,14
2018,SCL,KW,focal,90,2051,hawkmoth,Hyles,11
2018,SCL,KB,focal,44,2035,hawkmoth,hawkmoth,5
2018,SCL,KB,focal,44,2055,hawkmoth,hm2,19
2018,SCL,KB,focal,44,2057,hawkmoth,hm3,3
2018,LVH,KW,focal,72,1956,hawkmoth,Hyles lineata,2
2018,LVH,AC,focal,22,2000,hawkmoth,hawkmoth,12
2018,LVH,AC,focal,22,2011,hawkmoth,hawkmoth,3
2018,PTH,KW,focal,245,2018,hawkmoth,Hyles lineata,2
2018,PTH,KW,focal,245,2028,hawkmoth,Hyles lineata,1
2018,PTH,KB,focal,432,1016,hawkmoth,hawkmoth,23
2018,PTH,KB,focal,432,1022,hawkmoth,hawkmoth,5
2018,PTH,KB,focal,432,1946,hawkmoth,hawkmoth,50
2018,PTH,KB,focal,432,1957,hawkmoth,hawkmoth,4
2018,PTH,KB,focal,432,1958,hawkmoth,hawkmoth,2
2018,PTH,KB,focal,432,1959,hawkmoth,hawkmoth,3
2018,PTH,KB,focal,432,2000,hawkmoth,hawkmoth,13
2018,PTH,KB,focal,432,2001,hawkmoth,hawkmoth,14
2018,PTH,KB,focal,432,2007,hawkmoth,hawkmoth,12
2018,PTH,KB,focal,432,2018,hawkmoth,hawkmoth,9
2018,PTH,KB,focal,432,2022,hawkmoth,hawkmoth,26
2018,PTH,KB,focal,432,2026,hawkmoth,hawkmoth,6
2018,PTH,KB,focal,432,2042,hawkmoth,hawkmoth,6
2018,PCM,KW,focal,67,1040,hawkmoth,Hyles lineata,7
2018,PCM,KW,focal,67,1134,hawkmoth,Hyles lineata,9
2018,PCM,KW,focal,67,1538,hawkmoth,Hyles lineata,1
2018,PCM,KW,focal,67,1945,hawkmoth,Hyles lineata,9
2018,PCM,KW,focal,67,1948,hawkmoth,Hyles lineata,1
2018,PCM,KW,focal,67,1957,hawkmoth,Hyles lineata,5
2018,PCM,KW,focal,67,1958,hawkmoth,Hyles lineata,2
2018,PCM,KW,focal,67,2006,hawkmoth,Hyles lineata,2
2018,PCM,KW,focal,67,2013,hawkmoth,Hyles lineata,5
2018,PCM,KB,focal,60,1032,hawkmoth,hawkmoth,4
2018,PCM,KB,focal,60,1301,hawkmoth,hawkmoth,5
2018,PCM,KB,focal,60,1405,hawkmoth,hawkmoth,5
2018,PCM,KB,focal,60,1534,hawkmoth,hawkmoth,9
2018,PCM,KB,focal,60,1956,hawkmoth,hawkmoth,3
2018,PCM,KB,focal,60,1959,hawkmoth,hawkmoth,5
2018,PCM,KB,focal,60,2000,hawkmoth,hawkmoth,10
2018,PCM,KB,focal,60,2003,hawkmoth,hawkmoth,2
2018,PCM,KB,focal,60,2004,hawkmoth,hawkmoth,2
2018,PCM,KB,focal,60,2010,hawkmoth,hawkmoth,2
2018,PMT,KW,focal,63,2021,hawkmoth,Hyles  ,2
2018,PMT,KW,focal,63,2042,hawkmoth,Hyles,1
2018,PMT,KB,focal,125,1217,hawkmoth,hawkmoth,6
2018,PMT,KB,focal,125,1949,hawkmoth,hawkmoth,8
2018,PMT,KB,focal,125,2018,hawkmoth,hawkmoth,2
2018,CLA,KW,focal,190,2027,hawkmoth,Hyles,1
2018,CMSC,KB,focal,31,2032,hawkmoth,hawkmoth,6
2018,LRR,KW,focal,72,1235,hummingbird,hummingbird,6
2018,LRR,KW,focal,72,1953,hummingbird,hummingbird,22
2018,PMT,KB,focal,125,1107,hummingbird,hummingbird,3
2018,SMP,KW,focal,54,1616,large_bee,large (2 cm) bee; large bee/ carpenter bee ,5
2018,PTH,KB,focal,432,1209,large_bee,small bumblebee (?),1
2018,CMSC,KW,focal,124,1516,large_bee,large_bee,3
2018,SMP,KB,focal,57,1014,large_bee,"""bumblebee small/ black thorax whitish cephal[?]- hairy [?]""",4
2018,SSC,KW,focal,14,1140,med_bee,med bee,3
2018,SSC,GPC,focal,11,830,med_bee,black white striped bee,1
2018,SNRS,JF,focal,36,NA,no_visitation,0,0
2018,SNRS,KS,focal,17,NA,no_visitation,0,0
2018,SFP,KW,focal,6,NA,no_visitation,0,0
2018,SFP,GPC,focal,5,NA,no_visitation,0,0
2018,SMP,KB,focal,57,1436,small_bee,small black bee,1
2018,SIC,KW,focal,10,1440,small_bee,Small grey bee 1,2
2018,SIC,KW,focal,10,1441,small_bee,small grey bee 2,3
2018,SIC,KW,focal,10,1442,small_bee,small grey bee 3,1
2018,SIC,AC,focal,11,1350,small_bee,small_bee,4
2018,SIC,AC,focal,11,1803,small_bee,small_bee,2
2018,SMP,KW,focal,54,1206,small_bee,tiny grey bee,6
2018,SMP,KW,focal,54,1213,small_bee,tiny bee,1
2018,SMP,KW,focal,54,1215,small_bee,tiny bee,2
2018,SYH,KW,focal,11,1136,small_bee,tiny/ small bee,1
2018,SYH,KW,focal,11,1305,small_bee,tiny grey bee,2
2018,SYH,KW,focal,11,1315,small_bee,tiny grey bee,3
2018,SYH,KW,focal,11,1316,small_bee,tiny bee,2
2018,SYH,KW,focal,11,1437,small_bee,tiny bee,1
2018,SYH,KW,focal,11,1440,small_bee,tiny bee,3
2018,SYH,KW,focal,11,1442,small_bee,small-medium black bee,1
2018,SYH,KW,focal,11,1443,small_bee,tiny bee,2
2018,SYH,KW,focal,11,1445,small_bee,tiny bee,1
2018,SYH,KW,focal,11,1610,small_bee,small black bee (<1cm),1
2018,SYH,KW,focal,11,1611,small_bee,tiny bee,1
2018,SYH,KW,focal,11,1618,small_bee,small black bee,1
2018,SYH,KW,focal,11,1917,small_bee,tiny grey bee,1
2018,SYH,KB,focal,10,939,small_bee,small black bee,2
2018,SYH,KB,focal,10,1036,small_bee,sbb2,2
2018,SYH,KB,focal,10,1046,small_bee,sbb3,1
2018,SYH,KB,focal,10,1139,small_bee,sbb4,2
2018,SYH,KB,focal,10,1146,small_bee,sbb5,1
2018,SYH,KB,focal,10,1141,small_bee,sbb6,1
2018,SYH,KB,focal,10,1314,small_bee,sbb7,1
2018,SYH,KB,focal,10,1316,small_bee,sbb8,3
2018,SYH,KB,focal,10,1318,small_bee,sbb9,2
2018,SYH,KB,focal,10,1445,small_bee,sbb10,2
2018,SYH,KB,focal,10,1610,small_bee,sbb11,5
2018,SYH,KB,focal,10,1612,small_bee,sbb12,2
2018,SYH,KB,focal,10,1615,small_bee,sbb13,2
2018,SCL,KW,focal,90,1208,small_bee,small_bee,16
2018,SCL,KW,focal,90,1214,small_bee,small green/black bee,8
2018,SCL,KW,focal,90,1342,small_bee,small green/black bee,1
2018,SCL,KW,focal,90,1352,small_bee,small green/black bee,3
2018,SCL,KW,focal,90,1354,small_bee,tiny bee,4
2018,SCL,KW,focal,90,1812,small_bee,tiny bee,1
2018,SCL,KB,focal,44,1347,small_bee,sweat bee (small black),7
2018,SCL,KB,focal,44,1349,small_bee,sb,2
2018,SCL,KB,focal,44,1805,small_bee,sb,2
2018,SCL,KB,focal,44,1809,small_bee,sb,4
2018,SCL,KB,focal,44,1813,small_bee,sb,2
2018,SNRM,KW,focal,9,1252,small_bee,Small/tiny black bee,3
2018,SNRM,KW,focal,9,1520,small_bee,tiny black bee,1
2018,SNRM,KW,focal,9,1104,small_bee,small_bee,3
2018,SNRM,CW,focal,16,1245,small_bee,small dark grey bee,9
2018,SNRM,CW,focal,16,1340,small_bee,small dark sweat bee,4
2018,SNRM,CW,focal,16,1507,small_bee,small dark sweat bee,3
2018,SILB,KW,focal,84,918,small_bee,"Small bee (.8cm) grey, fuzzy",3
2018,SILB,KS,focal,90,1018,small_bee,small bee Lasioglossum?,4
